X,Y,Z,Cu,Au,Rock_Type
273.4,368.4,96,1.09,0.204,20
160.4,503,72.1,1.09,1.386,20
160.5,218,132,1.09,1.044,20
99.8,397,72.3,1.09,0.873,20
310.6,293.4,72,1.09,0.768,20
370.4,233,96,1.09,20.43,20
256,259.3,125.5,1.09,0.971,20
130.4,413,11.6,1.09,1.049,20
160.4,368,131,1.09,1.29,20
178.7,174.2,134.7,1.1,0.297,20
71.9,117.4,80.1,1.1,5.962,20
112.1,231.9,95.6,1.1,0.549,20
280.6,368.2,120.1,1.1,0.26,20
130.5,323,132,1.1,2.058,20
130.4,442.9,120.1,1.1,5.708,20
160.6,174.2,90.2,1.11,7.284,20
186.4,55.1,8.7,1.11,0.317,20
247.3,230.1,9.7,1.11,1.12,20
160,98,60,1.11,2.872,20
100,158,60,1.11,1.286,20
250.2,263.2,60,1.11,1.447,20
190.3,383.1,107.6,1.11,2.574,20
71.5,289.6,64.2,1.11,2.84,20
224.2,353,29.4,1.12,1.684,20
220.4,338,47.1,1.12,1.41,20
160.4,308,131.3,1.12,1.466,20
195.2,473.4,109.7,1.12,2.095,20
100,158,36,1.12,0.048,20
121.7,273,82.3,1.13,8.716,20
189.8,83.3,98,1.13,5.149,20
220.4,308,96,1.13,5.966,20
219.5,219.3,108.9,1.13,1.279,20
100.4,158,72.3,1.13,0.964,20
250.1,353,84,1.13,2.082,20
250.2,292.9,48,1.13,0.288,20
130.4,293.1,119.8,1.13,1.067,20
79.5,112.7,108,1.13,17.431,20
179.3,116.2,98.2,1.13,4.546,20
250.4,413,118.8,1.13,0.02,20
333.1,152.9,53.5,1.14,2.42,20
191.7,353.3,12.4,1.14,1.093,20
220.4,458,72,1.14,1.822,20
219.5,219.3,132.9,1.14,3.748,20
219.9,188.4,60.8,1.14,12.099,20
220.3,158.1,120.5,1.14,0.779,20
100,188,72,1.14,0.993,20
310.6,293.4,84,1.14,3.748,20
190.4,503,131.8,1.14,18.904,20
190.4,113,72,1.14,4.232,20
190.4,113,84,1.14,5.953,20
191,323.3,95.7,1.14,1.23,20
190.5,293.1,108.1,1.14,6.782,20
160.4,368,119,1.14,0.276,20
250.5,203.1,120.8,1.15,14.456,20
189.8,353.2,27.1,1.15,1.336,20
220.4,368,12,1.15,2.899,20
159.2,368,36.2,1.15,0.77,20
160.4,338,84,1.15,0.973,20
160.4,203,108,1.15,3.99,20
102.3,38,24,1.15,2.108,20
102.3,38.2,24,1.15,3.36,20
255.1,413.6,26.9,1.15,1.66,20
251.2,324.1,48,1.15,0.414,20
189.7,262.8,96,1.15,5.959,20
130.4,203,59.6,1.15,2.761,20
220.5,488,130.8,1.15,0.493,20
130.4,233,131,1.15,0.973,20
160.4,278,107.1,1.15,1.101,20
133.4,174.2,23.6,1.16,0.033,20
220,248,63,1.16,6.317,20
205,231,114.9,1.16,11.863,20
191.7,353.3,48.4,1.16,11.746,20
116.8,113.4,62.6,1.16,1.338,20
135.2,292.7,56.1,1.16,0.875,20
155,338,72,1.16,1.044,20
160.5,218,84,1.16,2.115,20
100.3,458,72.1,1.16,2.387,20
99.8,397,108.3,1.16,0.875,20
100.4,368,47.9,1.16,1.371,20
100.4,368,83.9,1.16,0.425,20
100.4,293,95.9,1.16,2.737,20
250.3,203.2,132,1.16,8.969,20
190.3,383.1,119.6,1.16,4.419,20
130,323,72,1.16,4.26,20
130.4,442.9,24.1,1.16,4.281,20
203,468,9,1.16,1.777,20
205.5,293.2,104.2,1.16,2.308,20
160.4,278,119.1,1.17,0.236,20
220,308,8,1.17,4.885,20
220.4,278,12,1.17,2.275,20
160.4,338,108,1.17,4.3,20
100.4,338,47.9,1.17,3.351,20
100.4,293,35.9,1.17,0.615,20
190.3,412.6,120,1.17,0.926,20
70.4,473,120.2,1.17,0.052,20
160.4,128,102.6,1.17,4.63,20
189.8,83.3,86,1.17,6.255,20
189.9,29.5,61.4,1.17,0.511,20
81,471.9,19.3,1.18,1.199,20
88.6,117,97.4,1.18,1.463,20
218.7,78.2,96,1.18,3.697,20
160.4,503,120.1,1.18,3.237,20
160,158,36,1.18,0.348,20
100.4,368,59.9,1.18,1,20
100.4,368,71.9,1.18,2.423,20
100.4,293,71.9,1.18,2.762,20
100.2,128.1,48.2,1.18,0.581,20
306.6,356.8,60,1.18,0.862,20
279.7,352.3,99.4,1.18,2.361,20
160.5,398,95,1.19,2.8,20
218.7,78.2,120,1.19,1.718,20
160.5,548,132,1.19,7.571,20
189.7,262.8,84,1.19,3.731,20
130,323,36,1.19,0.481,20
130.4,442.9,108.1,1.19,2.255,20
79.5,112.7,60,1.19,1.072,20
108.2,159.1,48.2,1.2,0.72,20
280.4,428,131,1.2,0.493,20
198.6,413.6,131.9,1.2,1.771,20
220,308,80,1.2,4.748,20
159.2,368,84.2,1.2,1.826,20
160.4,338,72,1.2,2.374,20
100.4,308,96.1,1.2,4.293,20
130.4,353,95.6,1.2,1.771,20
125.4,113.7,40.2,1.2,2.457,20
146,231.8,129.5,1.2,0.032,20
127.4,407.7,27,1.2,0.593,20
217,353,39,1.21,5.284,20
130.3,413.5,64.5,1.21,1.921,20
220,308,56,1.21,6.866,20
219.5,219.3,84.9,1.21,5.423,20
100.4,158,108.3,1.21,0.332,20
101.3,35.7,132.8,1.21,1.819,20
190.4,383,120,1.21,3.827,20
189.9,29.5,54.9,1.21,2.179,20
120,134.1,47.8,1.21,2.632,20
218.3,188.2,95,1.21,10.361,20
137.2,117.1,55.5,1.21,0.27,20
250.4,413,130.8,1.22,0.27,20
286.7,351.9,89.7,1.22,1.784,20
119.5,408.9,133.4,1.22,0.672,20
117,353.2,36.4,1.22,0.077,20
275.3,338.3,72,1.22,1.682,20
275.3,338.3,84,1.22,3.77,20
273.3,308.7,48,1.22,0.71,20
219.5,219.3,60.9,1.22,5.703,20
160.7,397.4,23.8,1.22,0.691,20
160.4,338,132,1.22,2.493,20
99.8,397,96.3,1.22,1.2,20
252.2,232.2,48,1.22,0.159,20
130.4,353,108,1.22,5.071,20
130.4,472.9,108.2,1.22,1.057,20
130.4,353,59.6,1.22,0.639,20
188.3,293.3,87.5,1.22,5.138,20
189.8,83.3,110,1.22,6.979,20
255.1,413.6,38.9,1.23,0.358,20
220.4,398,107.2,1.23,1.261,20
345.3,157.8,71.8,1.23,2.683,20
219.9,188.4,120.8,1.23,10.298,20
160,158,84,1.23,3.764,20
100.4,293,119.9,1.23,0.107,20
100.2,128.1,120.2,1.23,1.379,20
100.2,97.6,96.1,1.23,11.058,20
310.6,293.4,60,1.23,2.748,20
90.4,293.2,85.5,1.23,3.432,20
220,248,51,1.23,1.592,20
160.4,368,71,1.23,0.969,20
75,292.9,67.1,1.24,0.169,20
181.5,413.6,115.1,1.24,2.298,20
202.3,55.3,54,1.24,1.392,20
251.4,409,41.4,1.24,1.705,20
188.7,468.9,72.3,1.24,1.315,20
188.7,468.9,96.3,1.24,2.243,20
138.8,413.5,72.9,1.24,4.187,20
279.8,169.1,78.5,1.24,5.798,20
160,368,36,1.24,1.045,20
160,368,84,1.24,1.531,20
256.9,150.8,119.7,1.24,8.115,20
191.1,83.6,120,1.24,18.165,20
189.8,83.3,134,1.24,6.142,20
247.9,409.4,30,1.24,2.206,20
160.7,397.4,35.3,1.25,1.879,20
76.9,472,30.6,1.25,4.933,20
220.4,158,120,1.25,1.988,20
100.4,368,23.9,1.25,0.207,20
100.4,368,131.9,1.25,0.816,20
100.4,293,107.9,1.25,0.888,20
100,158,48,1.25,0.302,20
190.3,383.1,59.6,1.25,8.158,20
130,323,12,1.25,0.116,20
130.4,442.9,96.1,1.25,4.579,20
250.5,203.1,84.8,1.25,3.412,20
190.4,293,136,1.25,3.577,20
188.7,468.9,48.3,1.25,3.919,20
162.5,116.6,81.1,1.26,7.001,20
100,158,12,1.26,0.234,20
370.4,233,84,1.26,29.811,20
256,259.3,113.5,1.26,3.486,20
190.4,203,132,1.26,1.72,20
130.4,383,96,1.26,1.146,20
130.4,173.2,47.9,1.26,2.646,20
96.9,290.1,89.7,1.26,1.234,20
89.3,113.7,25.6,1.26,0.376,20
160.4,368,107,1.26,0.361,20
130.4,413,83.6,1.26,1.665,20
120,134.1,11.8,1.26,0.528,20
198.3,55.3,42.7,1.27,0.691,20
160.4,503,108.1,1.27,15.506,20
190.5,293.1,84.1,1.27,8.613,20
79.5,112.7,48,1.27,0.46,20
134,114.1,17.8,1.27,1.946,20
169.6,174.2,112.5,1.27,2.314,20
190.4,263,107.1,1.28,1.131,20
220.2,218.4,24.3,1.28,20.284,20
219.5,219.3,120.9,1.28,15.201,20
310.6,293.4,12,1.28,15.231,20
190.3,412.6,84,1.28,1.828,20
190.4,353,95.1,1.28,12.398,20
191,323.3,83.7,1.28,10.83,20
190.5,293.1,60.1,1.28,2.035,20
130.5,323,120,1.28,0.648,20
130.4,413,71.6,1.28,1.613,20
179.7,293.3,79.1,1.28,6.083,20
160.4,368,95,1.28,0.207,20
220.4,458,84,1.29,9.359,20
160.5,428,96,1.29,2.671,20
160.7,397.4,71.3,1.29,2.603,20
160,368,96,1.29,0.642,20
160.4,308,132,1.29,2.407,20
160,128,36,1.29,1.181,20
100.4,248,132,1.29,2.246,20
100.2,97.6,72.1,1.29,5.85,20
306.6,356.8,120,1.29,0.969,20
250.5,203.1,78.3,1.29,7.724,20
190.5,293.1,72.1,1.29,7.926,20
156,174.2,79.1,1.29,20.639,20
173,413.6,106.6,1.3,9.283,20
160.4,248,94.8,1.3,6.889,20
120,134.1,59.8,1.3,4.202,20
138.3,114.2,6.6,1.3,7.741,20
273.4,368.4,48,1.3,2.424,20
160.4,503,96.1,1.3,20.745,20
160.5,218,120,1.3,1.321,20
130.4,233,120,1.3,0.233,20
79.5,112.7,96,1.3,6.412,20
160.4,308,83.3,1.3,4.074,20
160.4,248,118.8,1.3,0.945,20
120,134.1,35.8,1.31,3.54,20
160.4,128,114.6,1.31,14.335,20
105.7,68,24,1.31,6.892,20
190.4,323,108,1.31,5.043,20
190.5,293.1,120.1,1.31,2.832,20
130.4,383,120,1.31,3.903,20
146.1,292.9,26,1.31,0.082,20
130.4,233,119,1.31,0.473,20
218.3,188.2,59,1.32,11.174,20
300.6,351,70.1,1.32,2.975,20
160.4,248,70.8,1.32,5.126,20
160.7,397.4,83.3,1.32,7.503,20
117,353.2,24.4,1.32,1.041,20
220.4,278,84,1.32,1.822,20
220.4,128.1,120,1.32,18.26,20
100.4,293,47.9,1.32,0.317,20
100,158,84,1.32,1.099,20
190.3,412.6,24,1.32,8.088,20
130.5,503,132,1.32,0.95,20
160.5,398,107,1.32,5.117,20
165.1,174.2,101.4,1.32,3.976,20
190.4,263,83.1,1.33,1.17,20
220.1,397.8,36,1.33,1.956,20
160,158,12,1.33,0.496,20
160,158,60,1.33,1.406,20
100.3,458,84.1,1.33,0.361,20
100,308,48,1.33,0.394,20
251.2,324.1,96,1.33,3.182,20
250.2,263.2,12,1.33,0.475,20
190.4,173,120,1.33,2.774,20
190.4,113,48,1.33,5.905,20
130.4,353,120,1.33,2.301,20
130,323,48,1.33,0.351,20
220.4,398,95.2,1.33,2.824,20
103.4,117.7,21.4,1.33,2.105,20
189.8,83.3,62,1.34,3.045,20
112.7,353,73.1,1.34,0.593,20
205.7,97.9,12.3,1.34,6.861,20
190.4,293,124,1.34,4.312,20
190.6,143.6,96,1.34,5.372,20
188.7,468.9,120.3,1.34,4.741,20
108.5,353,84.4,1.35,2.834,20
116.9,353.1,61.8,1.35,1.743,20
139.2,473.1,29.1,1.35,3.746,20
129,231.8,112.6,1.35,0.109,20
220,248,87,1.35,15.794,20
111.8,117.6,29.9,1.35,4.572,20
280.5,337.5,107.5,1.35,5.226,20
220.4,428,71.7,1.35,1.96,20
220.4,308,108,1.35,10.221,20
220.4,278,132,1.35,9.159,20
190.4,113,36,1.35,2.655,20
160.7,397.4,119.3,1.36,2.055,20
194.4,55.2,31.3,1.36,1.458,20
226.4,232.3,7.6,1.36,6.221,20
220.4,278,108,1.36,1.549,20
219.9,188.4,72.8,1.36,19.815,20
160.6,187.8,132,1.36,2.636,20
160,158,48,1.36,7.756,20
100.4,308,120.1,1.36,0.156,20
250.2,292.9,60,1.36,1.047,20
189.8,83.3,55.5,1.36,7.206,20
136.6,442.7,108,1.36,4.546,20
130.4,383,60,1.36,4.83,20
70.4,473,132.2,1.36,0.696,20
321.8,60,47.3,1.37,1.099,20
190.4,55.2,20,1.37,0.762,20
280.6,368.2,132.1,1.37,0.802,20
220.4,308,120,1.37,17.034,20
160,158,24,1.37,0.244,20
100.4,338,71.9,1.37,2.496,20
250.4,383,83.4,1.37,6.353,20
193,528.6,132,1.37,9.35,20
160.4,128,78.6,1.37,6.641,20
136,472.8,132,1.38,2.647,20
85,471.8,8,1.38,6.094,20
130.4,413,95.6,1.38,5.695,20
280.5,337.5,131.5,1.38,4.773,20
160,98,36,1.38,0.483,20
96.1,372.1,120,1.38,7.888,20
190.4,173,60,1.38,6.656,20
130.4,353,83.6,1.38,3.38,20
222.7,293.2,120.9,1.38,13.23,20
214.1,293.2,112.5,1.39,24.115,20
228,128,61.1,1.39,7.279,20
188.7,468.9,36.3,1.39,10.476,20
220.4,338,71.1,1.39,7.459,20
160.7,397.4,107.3,1.39,3.204,20
100.4,158,96.3,1.39,2.13,20
370.4,233,108,1.39,32.95,20
191,323.3,71.7,1.39,6.704,20
130.4,472.9,36.2,1.39,14.836,20
228,128,109.1,1.4,9.929,20
142,292.8,37.2,1.4,0.653,20
159.2,368,72.2,1.4,8.402,20
100.4,338,59.9,1.4,4.93,20
320.9,52.9,61.3,1.4,14.649,20
293.7,351.4,79.9,1.4,5.488,20
250.4,383,130.9,1.4,2.658,20
137.9,292.8,48.5,1.4,1.878,20
220.4,248,129,1.4,8.615,20
188.7,468.9,60.3,1.41,0.429,20
160,233,48,1.41,3.205,20
205.7,97.9,24.3,1.41,8.939,20
160.5,82.9,72.2,1.41,5.769,20
100.4,203,96,1.41,5.776,20
100.4,158,84.3,1.41,3.981,20
130.5,503,120,1.41,0.443,20
130.4,383,132,1.41,2.74,20
160.4,38,95.4,1.41,2.644,20
209.8,353,48.6,1.42,13.014,20
188.3,111.5,39.7,1.42,4.303,20
130.4,413,23.6,1.42,2.32,20
63,289.5,55.7,1.42,7.825,20
105.3,290.2,98.2,1.42,7.165,20
160.5,218,108,1.42,1.237,20
100.4,218,108,1.42,3.173,20
130.4,472.9,120.2,1.42,1.687,20
70.4,473,96.2,1.42,0.358,20
129.7,113.9,29,1.42,3.16,20
150.2,52,117.2,1.43,0.366,20
220.4,308,84,1.43,8.983,20
160,428,48,1.43,4.919,20
155,338,84,1.43,0.214,20
160.4,98,68,1.43,6.053,20
190.4,173,36,1.43,8.849,20
130.4,143,96.4,1.43,6.674,20
182.9,469.5,6.6,1.43,2.48,20
174.1,174.2,123.6,1.43,2.915,20
192.4,111.2,28.5,1.44,4.767,20
220.4,278,96,1.44,3.252,20
220.8,98.1,120.2,1.44,16.357,20
160.4,278,95.1,1.44,3.854,20
305,59.5,30.1,1.44,3.847,20
130.5,472.6,51.5,1.44,4.017,20
130.4,233,95,1.44,2.579,20
160.4,248,106.8,1.44,0.727,20
136.6,352.4,49.1,1.45,0.771,20
220.4,458,108,1.45,0.477,20
220.7,127.6,96.3,1.45,7.633,20
160,428,36,1.45,2.588,20
100.3,458,96.1,1.45,0.709,20
100.8,82.9,59.8,1.45,10.984,20
190.4,353,132,1.45,6.238,20
117.2,159.6,25.9,1.46,0.306,20
130.4,413,107.6,1.46,3.94,20
120.4,254.4,128.7,1.46,2.354,20
220.1,397.8,12,1.46,7.332,20
160,98,84,1.46,10.941,20
190.3,412.6,48,1.46,11.843,20
190.4,203,96,1.46,17.102,20
189.8,83.3,122,1.46,17.097,20
70.4,473,84.2,1.46,0.083,20
134.8,472.8,40.3,1.47,14.057,20
220.4,458,132,1.47,0.356,20
160.4,203,120,1.47,1.124,20
306.6,356.8,12,1.47,9.826,20
130.4,383,108,1.47,16.957,20
130.4,383,84,1.47,12.485,20
100.5,203.4,120,1.48,2.058,20
190.3,412.6,36,1.48,12.642,20
130.4,293.1,107.8,1.48,1.282,20
186.6,473.4,101.4,1.49,5.046,20
137.9,174.2,34.7,1.49,0.674,20
108.2,113.1,85,1.49,6.873,20
283.6,336.8,132,1.49,7.437,20
220.9,218.1,108,1.49,7.077,20
160.5,428,84,1.49,6.032,20
160,428,12,1.49,1.333,20
160,428,84,1.49,5.273,20
160.4,278,83.1,1.49,0.611,20
238.7,175.7,24,1.49,5.396,20
130,323,84,1.49,4.186,20
70.4,503,72,1.49,4.028,20
137.5,231.8,121,1.5,1.873,20
120.5,231.8,104.1,1.5,2.302,20
220.4,428,35.7,1.5,6.541,20
220.4,278,60,1.5,3.6,20
100,188,84,1.5,8.581,20
238.7,175.7,36,1.5,9.609,20
120,134.1,71.8,1.5,6.49,20
160,233,72,1.5,8.909,20
129.4,353.3,28.1,1.51,1.125,20
275.3,338.3,60,1.51,3.789,20
100.2,98.2,119.5,1.51,21.511,20
190.4,173,108,1.51,4.299,20
99.8,431.2,131.5,1.51,0.608,20
202.6,413,36.5,1.52,5.278,20
318.9,52.9,49.5,1.52,8.282,20
147,174.2,56.9,1.52,15.999,20
190.4,443.1,12,1.52,2.691,20
130.4,353,119.6,1.52,6.789,20
294.7,298.1,71.8,1.52,13.786,20
190.4,263,119.1,1.52,5.164,20
160.5,398,131,1.52,4.874,20
250.4,383,94.9,1.53,3.476,20
197.5,97.9,119.4,1.53,1.928,20
306.6,356.8,48,1.53,2.215,20
188.7,468.9,108.3,1.53,11.148,20
316.9,52.9,37.7,1.53,4.806,20
190.4,53,131.4,1.54,6.323,20
188.7,468.9,24.3,1.54,2.155,20
120.7,473.9,37.1,1.54,17.567,20
280.6,368.2,84.1,1.54,2.65,20
218.7,78.2,84,1.54,15.671,20
191,323.3,107.7,1.54,13.932,20
130.4,203,119.6,1.54,7.489,20
128.9,84.9,95.5,1.54,17.149,20
127.5,472.7,123.6,1.54,1.207,20
220.4,398,83.2,1.54,5.515,20
151.5,174.2,68,1.55,9.132,20
160,428,60,1.55,17.002,20
100.5,203.4,108,1.55,0.47,20
100.4,158,120.3,1.55,1.802,20
190.4,173,84,1.55,25.378,20
188.7,468.9,17.8,1.55,10.672,20
130.4,472.9,96.2,1.55,6.091,20
126.1,472.3,62.7,1.55,7.721,20
113.1,250.7,119.9,1.55,1.039,20
307.6,350.6,60.4,1.56,6.389,20
220.4,368,24,1.56,1.583,20
190.4,203,60,1.56,12.565,20
121,353.2,50.6,1.56,6.144,20
220.4,308,132,1.57,9.564,20
160,98,48,1.57,2.653,20
100.5,203.4,132,1.57,1.675,20
160.4,248,82.8,1.57,5.762,20
273.3,308.7,84,1.58,4.947,20
251.2,324.1,108,1.58,3.148,20
252.2,232.2,132,1.58,21.701,20
160.4,308,107.3,1.58,11.018,20
113.8,290.4,106.7,1.58,7.163,20
104,113,83.8,1.58,9.396,20
314.6,350.1,50.6,1.59,5.901,20
250.4,443,131.2,1.59,0.051,20
220.4,428,107.7,1.59,1.018,20
220.4,308,72,1.59,8.548,20
251.2,324.1,72,1.59,1.818,20
190.6,143.6,84,1.59,22.934,20
136.6,442.7,120,1.59,6.047,20
67.2,292.8,57.9,1.6,1.715,20
101.8,472.6,98.3,1.6,2.499,20
273.4,368.4,60,1.6,4.313,20
100.4,338,35.9,1.6,2.339,20
251.2,324.1,60,1.6,8.849,20
70.2,83.6,120,1.6,7.49,20
160.4,98,75.5,1.6,9.84,20
220.4,248,117,1.61,14.057,20
160,368,72,1.61,3.756,20
250.4,113,120,1.61,2.747,20
130.4,472.9,48.2,1.61,13.561,20
130.4,263,132,1.61,2.635,20
118.9,472.7,115.2,1.61,3.293,20
112.5,113.3,73.8,1.62,4.411,20
169.4,473.6,84.6,1.62,13.372,20
160,233,60,1.62,7.304,20
273.4,368.4,36,1.62,3.649,20
219.9,188.4,132.8,1.62,5.407,20
160.6,187.8,120,1.62,4.454,20
100.4,203,84,1.62,8.838,20
100.4,158,132.3,1.62,0.734,20
148,473.6,6.8,1.63,4.155,20
262.1,407.8,75.8,1.63,2.55,20
160,428,72,1.63,15.361,20
160.4,248,132,1.63,1.802,20
310.6,293.4,24,1.63,16.82,20
310.7,173.4,60,1.63,6.385,20
190.4,233,84,1.63,3.235,20
130.4,383,72,1.63,1.896,20
255.1,413.6,62.9,1.63,7.461,20
130.4,413,47.6,1.64,8.392,20
297,298.2,77.9,1.64,8.036,20
273.4,368.4,72,1.64,4.76,20
99.8,397,60.3,1.64,6.603,20
70.2,83.6,132,1.64,2.524,20
244.3,409.7,18.5,1.65,5.189,20
126.4,473.9,42.7,1.65,8.997,20
100.4,368,119.9,1.65,7.923,20
190.3,412.6,60,1.65,9.273,20
190.4,443.1,72,1.65,4.615,20
191,323.3,59.7,1.65,4.969,20
130.4,233,107,1.66,5.098,20
130.4,413,119.6,1.66,4.547,20
340.4,128,71.6,1.67,3.234,20
160,128,24,1.67,9.741,20
70.4,293,60,1.67,4.563,20
160.4,248,130.8,1.67,1.016,20
142.5,174.2,45.8,1.68,0.85,20
143.6,473.3,18,1.68,14.314,20
220.4,368,60,1.68,11.752,20
130.4,563,107.8,1.68,14.598,20
154,116.7,72.6,1.68,7.651,20
190.4,53,95.4,1.69,1.027,20
220.4,428,47.7,1.69,21.008,20
220.4,428,59.7,1.69,11.575,20
250.4,383,118.9,1.69,0.256,20
190.4,203,108,1.69,5.178,20
130.4,488,108,1.69,2.008,20
255.1,413.6,50.9,1.69,5.65,20
160.4,308,47.3,1.7,3.876,20
105.9,247,111,1.7,7.171,20
105.2,116.7,114.7,1.7,2.254,20
130.4,413,35.6,1.7,6.884,20
112.7,159.3,37,1.7,5.433,20
190.3,412.6,108,1.7,5.914,20
160,233,96,1.71,2.201,20
220.3,158.2,12.2,1.71,20.154,20
220.8,187.8,132,1.71,9.315,20
250.4,113,108,1.71,5.819,20
190.4,173,72,1.71,26.504,20
130.8,290.7,123.7,1.72,2.464,20
240.8,410.1,7.1,1.72,3.644,20
130.4,68,84,1.73,9.292,20
100.4,188,120,1.73,0.355,20
250.4,83,131.5,1.73,5.828,20
130.4,488,120,1.73,3.656,20
121.7,472.1,73.8,1.73,8.766,20
135,473.8,51.1,1.74,12.592,20
160.4,308,119.3,1.74,4.944,20
100.2,97.6,108.1,1.74,25.193,20
160.4,128,69.1,1.75,10.629,20
100.8,82.9,119.8,1.75,6.695,20
130.4,113,71.6,1.75,10.7,20
220.4,368,48,1.76,7.697,20
218.7,78.2,108,1.76,4.484,20
209.9,413.1,13.6,1.76,8.037,20
100.2,351.9,113,1.76,3.835,20
220.4,398,119.2,1.77,2.552,20
214.1,465.4,80.9,1.77,32.073,20
220.4,428,83.7,1.78,9.795,20
100.4,203,120,1.78,2.651,20
130.4,143,72.4,1.78,9.03,20
212.3,464.4,69.1,1.78,8.621,20
100.2,98.2,131,1.78,3.533,20
255,408.6,52.9,1.79,3.922,20
160.5,458,96,1.79,8.603,20
130.4,143,108.4,1.79,25.21,20
130.4,413,131.6,1.8,4.271,20
122.3,290.5,115.2,1.8,1.412,20
220.1,397.8,60,1.8,11.135,20
100.4,338,23.9,1.8,2.351,20
